93	114	0.058535282	0.138050771
94	114	0.080915769	0.115601917
103	114	0.153972627	0.387285961
112	114	0.52614227	0.40242884
113	114	0.306116251	0.471837265
3	115	0.058035062	0.936601368
9	116	0.722526806	0.309130722
33	116	0.620241906	0.57072545
38	116	0.823933019	0.066371226
39	116	0.972770801	0.846274165
40	116	0.815473874	0.265443047
71	116	0.800951322	0.178844173
91	116	0.826089997	0.940097336
111	116	0.305921281	0.603705534
9	117	0.198914318	0.89383945
25	117	0.476835705	0.415233561
71	117	0.595612429	0.741508518
111	117	0.697301117	0.999102253
116	117	0.710678528	0.734298141
8	118	0.197571944	0.357789752
9	118	0.278048533	0.968625587
43	118	0.970764892	0.226038593
49	118	0.423588622	0.513267938
59	118	0.454835951	0.034073379
60	118	0.846747725	0.336880865
69	118	0.871296465	0.426482942
70	118	0.054656038	0.761980945
71	118	0.190532867	0.551316812
79	118	0.367372858	0.716230242
82	118	0.038605658	0.718596071
83	118	0.907904165	0.2841393
84	118	0.946714702	0.056777158
89	118	0.740720263	0.937096412
93	118	0.399152071	0.019791181
94	118	0.106923147	0.992181274
99	118	0.536608654	0.431432378
111	118	0.151822368	0.563122568
116	118	0.524382376	0.496992171
117	118	0.035773885	0.750772026
33	119	0.547303346	0.107860787
38	119	0.498850785	0.483545352
40	119	0.935306983	0.787549886
91	119	0.588286251	0.074376789
116	119	0.81680396	0.443212899
119	120	0.355873026	0.247218376
8	121	0.952013333	0.568614434
9	121	0.929805315	0.168283976
43	121	0.585556568	0.818966822
49	121	0.80159701	0.199721218
57	121	0.971989506	0.06546589
59	121	0.910788148	0.761371911
60	121	0.56917682	0.400384699
69	121	0.947374477	0.84850313
70	121	0.808465083	0.360129451
71	121	0.658196493	0.48842311
82	121	0.639305837	0.673323556
83	121	0.13281271	0.537266912
89	121	0.958547744	0.312041386
93	121	0.863831531	0.092609946
94	121	0.858653626	0.244625455
99	121	0.802980556	0.525537253
111	121	0.796547204	0.637533298
116	121	0.686244515	0.33422118
117	121	0.665195758	0.093967385
118	121	0.257670387	0.548259201
7	122	0.61689891	0.437721272
9	122	0.203403975	0.872147368
32	122	0.916384406	0.410274719
33	122	0.527384139	0.834612921
35	122	0.828630795	0.263762891
40	122	0.406609469	0.122871033
43	122	0.990449361	0.956649111
44	122	0.224824161	0.467494627
58	122	0.509491558	0.544090172
59	122	0.842467255	0.892567446
60	122	0.413099147	0.220800034
62	122	0.602283542	0.341684368
63	122	0.264519947	0.573496418
64	122	0.029674262	0.97111151
65	122	0.398219634	0.264065077
66	122	0.030165026	0.291335481
69	122	0.121479606	0.482148991
70	122	0.61109058	0.96695328
71	122	0.243052444	0.95297137
82	122	0.578111862	0.266681371
93	122	0.018235818	0.652043784
94	122	0.741874274	0.123551715
95	122	0.841573288	0.435904245
98	122	0.355124112	0.365067636
99	122	0.249462155	0.490080226
100	122	0.751238631	0.270218212
101	122	0.569318203	0.468139866
105	122	0.995577798	0.007922326
106	122	0.392739382	0.018390182
107	122	0.506449708	0.440832921
108	122	0.601307985	0.833664932
109	122	0.358956482	0.10817067
110	122	0.799311354	0.211724319
111	122	0.626647499	0.760873173
116	122	0.906878589	0.941522101
117	122	0.280888513	0.188062005
118	122	0.21702106	0.035170102
121	122	0.351969101	0.614393061
31	123	0.24120518	0.690727508
32	123	0.366562244	0.40488357
33	123	0.689525475	0.378142748
35	123	0.685602454	0.324251097
40	123	0.992816415	0.452246126
42	123	0.12423569	0.23936079
44	123	0.524741889	0.216596987
46	123	0.950614523	0.1249849
50	123	0.633438179	0.537093765
58	123	0.627268839	0.057763685
60	123	0.217501772	0.607842953
61	123	0.894144105	0.989305761
62	123	0.616330376	0.631490756
63	123	0.796028418	0.04832927
64	123	0.07089133	0.718711352
65	123	0.539170941	0.78707578
66	123	0.969430985	0.97900236
81	123	0.812762385	0.199522092
98	123	0.636224539	0.132801244
99	123	0.439587981	0.282072952
100	123	0.738372615	0.290862636
101	123	0.361691965	0.097959583
105	123	0.957382862	0.797324935
106	123	0.337522926	0.653802981
107	123	0.00884906	0.082697702
108	123	0.072816803	0.673958105
109	123	0.657252741	0.810368101
110	123	0.717302805	0.108261054
111	123	0.904659278	0.021834023
122	123	0.425271171	0.489609449
5	124	0.040262056	0.452083273
26	124	0.161228371	0.674650741
28	124	0.869035061	0.114811363
29	124	0.714675237	0.208285309
77	124	0.987488233	0.53563462
86	124	0.480476484	0.877685283
90	124	0.98864847	0.154876327
96	124	0.008784312	0.59418505
97	124	0.12728673	0.041350263
7	125	0.856931097	0.935251006
49	125	0.950882164	0.080718606
54	125	0.10745201	0.011639313
60	125	0.426761295	0.180818
69	125	0.103478562	0.469970046
70	125	0.911672256	0.864661723
90	125	0.543543022	0.830681197
93	125	0.515531263	0.713169333
94	125	0.120359434	0.356864901
95	125	0.018445428	0.728670156
96	125	0.423952286	0.013094938
108	125	0.980654318	0.5033926
111	125	0.761637488	0.347192762
114	125	0.877359079	0.32476826
118	125	0.161871434	0.184395071
121	125	0.744415447	0.813736972
122	125	0.399001469	0.843348907
5	126	0.565756126	0.450696406
27	126	0.161106823	0.830399579
29	126	0.296678724	0.633248812
51	126	0.865401905	0.367802526
75	126	0.492340532	0.216713149
76	126	0.009715187	0.962925086
79	126	0.180533156	0.205106608
96	126	0.345017769	0.07247598
7	127	0.909128863	0.666438439
10	127	0.118445178	0.095360527
14	127	0.732580938	0.603993579
49	127	0.516540364	0.480482791
60	127	0.072062227	0.155091399
61	127	0.84144813	0.588239164
67	127	0.953573285	0.472924297
69	127	0.927188611	0.290178837
70	127	0.40416772	0.387304111
83	127	0.67967013	0.998102357
89	127	0.335196419	0.443299061
93	127	0.559820025	0.107512852
95	127	0.843797102	0.623564561
112	127	0.61477946	0.593779728
114	127	0.239419327	0.229440885
5	128	0.225712509	0.057194665
13	128	0.112358901	0.731593671
18	128	0.137477477	0.087175487
26	128	0.219645021	0.921510029
27	128	0.76569801	0.546089708
28	128	0.321506278	0.525565682
29	128	0.575220548	0.313132749
51	128	0.598507393	0.082204311
73	128	0.20789305	0.212664623
75	128	0.57937356	0.547142567
76	128	0.304617074	0.673469949
77	128	0.864395022	0.021507109
79	128	0.740765743	0.780919213
85	128	0.797457237	0.843826521
86	128	0.335636587	0.476839941
88	128	0.532409783	0.402123879
90	128	0.586979644	0.698542256
96	128	0.988082211	0.728164118
97	128	0.888171841	0.261368473
102	128	0.884780409	0.311133647
124	128	0.758695597	0.942926638
126	128	0.090027996	0.856074311
7	129	0.025266067	0.22502492
12	129	0.314400818	0.447934662
18	129	0.471286977	0.107185738
19	129	0.327763395	0.823388948
31	129	0.823983195	0.193402491
36	129	0.923455655	0.233323961
53	129	0.586834938	0.385709029
54	129	0.588839374	0.499467159
55	129	0.504850514	0.148257175
56	129	0.414281857	0.417249978
57	129	0.830261224	0.275318729
60	129	0.04877926	0.11456777
61	129	0.55618152	0.91766164
84	129	0.594791877	0.606668039
118	129	0.082095398	0.86754945
7	130	0.43267598	0.469443719
10	130	0.142936713	0.729228129
14	130	0.114527553	0.135860418
19	130	0.800678782	0.705787532
49	130	0.545874087	0.537901606
54	130	0.750176086	0.413330293
57	130	0.75878697	0.36441503
60	130	0.021185092	0.386778644
61	130	0.031314385	0.15295826
69	130	0.014487204	0.730647038
70	130	0.83195514	0.812921347
87	130	0.355770222	0.450913488
93	130	0.188201267	0.427849555
94	130	0.093773512	0.011598388
96	130	0.145953778	0.452593992
112	130	0.922003484	0.693478587
114	130	0.681757599	0.988299273
125	130	0.637765083	0.960058572
127	130	0.353975113	0.997957607
1	131	0.152889225	0.682503248
8	131	0.188846924	0.890655517
18	131	0.469096801	0.905272399
22	131	0.225690153	0.348978503
32	131	0.225730736	0.753041642
33	131	0.478591811	0.903650305
35	131	0.407405243	0.562709267
40	131	0.136582151	0.122735503
43	131	0.541623932	0.192464092
44	131	0.934938306	0.49274753
46	131	0.371243608	0.946167074
50	131	0.951115507	0.530650687
53	131	0.462229566	0.81962025
56	131	0.201942379	0.152188429
58	131	0.126711178	0.187932665
60	131	0.740835101	0.178942402
62	131	0.548837041	0.489995814
63	131	0.977148957	0.791954735
64	131	0.986233263	0.437948059
65	131	0.074124255	0.8834451
66	131	0.881513923	0.771895331
81	131	0.267820814	0.15950002
83	131	0.380214894	0.194801455
88	131	0.539438489	0.237542637
95	131	0.749374569	0.995961636
98	131	0.039045233	0.398124909
99	131	0.280784312	0.859416826
100	131	0.178299367	0.812955383
101	131	0.944376045	0.298015383
105	131	0.087576285	0.447276698
106	131	0.95145438	0.624332656
107	131	0.204682902	0.732700646
108	131	0.42387747	0.331685082
109	131	0.820455204	0.824826321
110	131	0.798581026	0.31198576
114	131	0.229502142	0.423368547
122	131	0.15061413	0.018128973
123	131	0.915714339	0.197091677
1	132	0.026295327	0.731752851
7	132	0.714390937	0.914360315
8	132	0.223476573	0.155455467
18	132	0.698530388	0.003592234
22	132	0.378887312	0.130398625
24	132	0.635249384	0.748910786
32	132	0.148987499	0.449814116
33	132	0.220833056	0.769158721
35	132	0.02931415	0.708547338
40	132	0.260803204	0.468529872
43	132	0.372504519	0.589851159
44	132	0.721397646	0.878024286
46	132	0.44934639	0.652585856
50	132	0.622200361	0.223240734
53	132	0.77035474	0.017072447
56	132	0.514602469	0.614856799
58	132	0.708435376	0.053357373
60	132	0.170515332	0.927878395
62	132	0.154243434	0.454522639
63	132	0.041745529	0.375901764
64	132	0.215182006	0.612314882
65	132	0.337691589	0.392738588
66	132	0.696160831	0.367410235
68	132	0.344186923	0.487163204
69	132	0.406898559	0.124639578
70	132	0.970255677	0.179220501
81	132	0.041474617	0.637945311
83	132	0.105456244	0.821902512
88	132	0.109341611	0.639132449
89	132	0.360613587	0.141285538
93	132	0.683672008	0.697348373
94	132	0.090156314	0.794633093
95	132	0.942589437	0.767482262
98	132	0.420510745	0.8462961
99	132	0.336086599	0.389237506
100	132	0.110161398	0.14216552
101	132	0.538810072	0.832916501
105	132	0.124586189	0.22532303
106	132	0.208130675	0.437156127
107	132	0.403651476	0.154235813
108	132	0.794358277	0.443324281
109	132	0.927511212	0.822251987
110	132	0.709108799	0.95958968
111	132	0.133136799	0.544913915
114	132	0.334785403	0.849072886
118	132	0.581983768	0.220100873
121	132	0.89913542	0.750412131
122	132	0.260896338	0.652363122
123	132	0.965274818	0.548467327
125	132	0.528331861	0.440244982
131	132	0.857963181	0.425294343
37	133	0.277408187	0.6882112
90	133	0.114531594	0.790753161
33	134	0.722542954	0.433385403
38	134	0.738991718	0.035262
40	134	0.261977552	0.138913367
67	134	0.44355846	0.562291145
83	134	0.092617089	0.69489015
84	134	0.917458653	0.622305332
91	134	0.981721408	0.064391241
116	134	0.493192398	0.463984571
119	134	0.031600304	0.951421678
9	135	0.654425164	0.588605825
11	135	0.995019931	0.173734363
23	135	0.268183747	0.7782597
32	135	0.303310173	0.538319467
33	135	0.802293103	0.099457887
35	135	0.82238986	0.837213918
38	135	0.121857951	0.559200866
40	135	0.838200453	0.03214928
44	135	0.258144506	0.81659292
58	135	0.860529088	0.154833846
60	135	0.573684705	0.229943154
62	135	0.286521627	0.679440356
63	135	0.67319198	0.342647501
64	135	0.133364288	0.180405355
65	135	0.822826465	0.704739682
66	135	0.376433326	0.055581837
67	135	0.134311799	0.301102772
68	135	0.744531376	0.84911354
80	135	0.636360916	0.642466253
83	135	0.081774779	0.771794754
84	135	0.544604369	0.886034231
91	135	0.834993989	0.258045808
95	135	0.116406259	0.886742422
98	135	0.891710144	0.064938454
99	135	0.747802403	0.915995785
100	135	0.077556324	0.678149451
101	135	0.66345692	0.565211806
105	135	0.921321113	0.34448406
106	135	0.28541896	0.91773739
107	135	0.974888296	0.826675147
108	135	0.393851603	0.019962604
109	135	0.546212304	0.615404743
110	135	0.173568818	0.198441863
116	135	0.360250362	0.768399334
119	135	0.881150304	0.498219877
122	135	0.336899264	0.945638799
123	135	0.304413485	0.244164056
131	135	0.076304535	0.644928489
132	135	0.349195037	0.387573074
134	135	0.614219391	0.054397427
5	136	0.095200908	0.447360261
7	136	0.390258739	0.820157851
8	136	0.680872715	0.122074317
17	136	0.243749088	0.439707152
18	136	0.87586043	0.204024762
19	136	0.095541128	0.784223431
20	136	0.369465948	0.239294251
22	136	0.864351811	0.351037183
24	136	0.693438832	0.762828919
29	136	0.452457403	0.092279981
41	136	0.148688502	0.271828527
42	136	0.902825042	0.612410074
43	136	0.786351028	0.61937352
45	136	0.425152747	0.724603049
49	136	0.251106105	0.376892899
51	136	0.276481153	0.298920116
57	136	0.050748306	0.244059581
59	136	0.938801197	0.151240844
60	136	0.406046287	0.870012811
65	136	0.985015824	0.342912933
66	136	0.015091981	0.438357474
67	136	0.020556936	0.650899393
69	136	0.152806905	0.23583302
70	136	0.127052128	0.49684483
73	136	0.275401441	0.949133059
75	136	0.250615147	0.216213587
76	136	0.831307746	0.104956077
77	136	0.716412343	0.711536581
78	136	0.79621165	0.006527027
79	136	0.08092478	0.313509154
81	136	0.160872424	0.659113573
82	136	0.735820109	0.361736746
83	136	0.870080254	0.611807599
84	136	0.958875626	0.289744326
86	136	0.7467541	0.054512436
88	136	0.847394355	0.524538377
89	136	0.050176874	0.716701193
90	136	0.034924545	0.076739438
93	136	0.384898377	0.902251583
94	136	0.550581642	0.788251938
95	136	0.152022988	0.147466778
96	136	0.795966115	0.623034251
97	136	0.872592636	0.199732541
98	136	0.274242061	0.846957275
99	136	0.759790078	0.730430156
100	136	0.144088387	0.285148156
101	136	0.378928283	0.922942518
105	136	0.331930746	0.665777836
108	136	0.084542438	0.923552934
110	136	0.848936769	0.223847058
114	136	0.95636044	0.026903346
118	136	0.86615517	0.057515962
121	136	0.341920376	0.825607441
122	136	0.87047695	0.960296837
125	136	0.599021653	0.570755675
126	136	0.915888664	0.497802533
127	136	0.344911393	0.723868478
128	136	0.723177666	0.568829186
129	136	0.029109895	0.134050187
130	136	0.600683967	0.004947214
131	136	0.290406774	0.052366655
132	136	0.628762157	0.001082571
9	137	0.962255336	0.416827159
20	137	0.931249865	0.76578584
71	137	0.642191961	0.485532535
78	137	0.443664073	0.887213606
83	137	0.789444425	0.214586451
111	137	0.622260957	0.19041468
116	137	0.266794525	0.380340757
117	137	0.330747281	0.770716251
118	137	0.855733041	0.75074971
121	137	0.419897987	0.453377795
122	137	0.41136137	0.755414578
136	137	0.194240206	0.471532597
4	138	0.843411658	0.739529235
5	138	0.644380319	0.60619501
26	138	0.435660067	0.030293883
28	138	0.265630717	0.519878975
29	138	0.349188858	0.301542774
77	138	0.546159264	0.761880593
86	138	0.978957035	0.73166144
90	138	0.800720279	0.354357469
96	138	0.995167851	0.629076304
97	138	0.859825547	0.579065151
102	138	0.296327128	0.893994572
124	138	0.678587937	0.749651604
128	138	0.964921147	0.86939292
136	138	0.115712559	0.209179215
9	139	0.306836447	0.826912662
11	139	0.592134538	0.251250862
23	139	0.140607287	0.649879277
32	139	0.262341633	0.472343921
38	139	0.94639195	0.546491294
44	139	0.31290152	0.223893353
50	139	0.625653135	0.432853234
64	139	0.247129192	0.267278629
65	139	0.42859336	0.266235441
66	139	0.129310898	0.999878285
80	139	0.705968666	0.930871612
91	139	0.637789347	0.65759973
110	139	0.512299126	0.348736135
131	139	0.688118534	0.956645221
135	139	0.113239132	0.853693903
5	140	0.551406922	0.949310104
13	140	0.074011418	0.341763568
18	140	0.4641597	0.815833037
26	140	0.684445832	0.577868134
28	140	0.01216731	0.099366279
29	140	0.006003242	0.496221056
73	140	0.012756086	0.012942119
77	140	0.779704175	0.842151143
85	140	0.602526681	0.742729147
86	140	0.098546479	0.316212599
88	140	0.780129457	0.030448783
90	140	0.553527073	0.93328339
96	140	0.659447995	0.276479399
102	140	0.154022101	0.177395545
124	140	0.869673332	0.613103979
128	140	0.395409799	0.968264663
136	140	0.003702538	0.17665588
7	141	0.108030694	0.841090904
10	141	0.145929702	0.398797019
14	141	0.819385857	0.448039835
60	141	0.485026888	0.814513749
61	141	0.649323388	0.687343572
69	141	0.894248215	0.44705487
70	141	0.095813986	0.30113521
83	141	0.668779639	0.298382682
89	141	0.058112803	0.997610426
95	141	0.836356933	0.174405553
112	141	0.162795444	0.922248554
114	141	0.64218447	0.729382593
127	141	0.782378651	0.059392231
130	141	0.35433868	0.082006804
132	141	0.815055309	0.423418651
136	141	0.613046268	0.916627354
8	142	0.923732261	0.331017598
49	142	0.370150024	0.348362426
57	142	0.831645584	0.021398446
60	142	0.490219648	0.124701873
69	142	0.070164327	0.91543252
70	142	0.832371696	0.329535898
79	142	0.146753724	0.337232772
83	142	0.432006862	0.691812738
89	142	0.441436326	0.13845866
95	142	0.943228223	0.94828111
96	142	0.886554637	0.859260102
114	142	0.858222153	0.596053211
118	142	0.173787336	0.309328269
121	142	0.916866978	0.453283445
125	142	0.408413145	0.372384985
127	142	0.721992514	0.047441892
132	142	0.758725307	0.763884508
136	142	0.081323383	0.428312381
141	142	0.900979762	0.970225155
43	143	0.770606939	0.724110918
49	143	0.844847763	0.658270316
59	143	0.578273281	0.088031508
69	143	0.141429349	0.16262361
70	143	0.843273466	0.920746991
73	143	0.931985759	0.973927743
79	143	0.939064734	0.613536167
82	143	0.386333526	0.864668161
88	143	0.191255175	0.988190257
99	143	0.193996133	0.394976335
110	143	0.219359631	0.531812907
118	143	0.961884828	0.468031401
121	143	0.144982157	0.132509343
122	143	0.684207408	0.913080411
136	143	0.672809953	0.280772111
142	143	0.505315853	0.387641531
5	144	0.585168983	0.64654244
27	144	0.888549362	0.866022576
29	144	0.852735987	0.813385118
51	144	0.097696664	0.918578473
75	144	0.644941254	0.030353354
76	144	0.315244539	0.145896291
79	144	0.607498146	0.028810949
96	144	0.197223379	0.649638235
126	144	0.729882463	0.40358481
128	144	0.075262732	0.272768007
136	144	0.356241773	0.165384214
138	145	0.399774316	0.861289112
7	146	0.309653028	0.192158176
54	146	0.288065634	0.828811475
60	146	0.210833692	0.687048016
69	146	0.032835506	0.235012503
70	146	0.776784949	0.39670872
93	146	0.858041102	0.807394918
94	146	0.294138117	0.199560836
95	146	0.562272329	0.197544667
108	146	0.857392987	0.63017047
111	146	0.467068214	0.754936187
114	146	0.019441794	0.655842437
118	146	0.448966112	0.346406809
121	146	0.58507626	0.80165707
122	146	0.26602698	0.725347808
125	146	0.98224247	0.743649495
130	146	0.581221444	0.075688106
132	146	0.298313592	0.26808161
136	146	0.927356998	0.841886415
4	147	0.083682256	0.155485086
5	147	0.694542501	0.9879443
13	147	0.621879502	0.854381309
18	147	0.024703076	0.438024246
26	147	0.620771051	0.671537464
27	147	0.358909679	0.033659915
28	147	0.033926611	0.357987817
29	147	0.136707952	0.828115924
51	147	0.401435461	0.095103539
73	147	0.693515981	0.556930449
75	147	0.892651598	0.253810402
76	147	0.73326352	0.466961974
77	147	0.672342976	0.850380263
79	147	0.892788721	0.439383332
85	147	0.646128627	0.219372874
86	147	0.020925079	0.340094486
88	147	0.917132041	0.375412302
90	147	0.75608647	0.121582722
96	147	0.719265085	0.485915354
97	147	0.636877836	0.960151128
102	147	0.245051647	0.11569671
126	147	0.280107648	0.96040702
128	147	0.895747979	0.154964251
136	147	0.731042715	0.190457266
138	147	0.817058054	0.568453988
140	147	0.361583777	0.423611723
144	147	0.65127607	0.330115764
13	148	0.363850202	0.037595017
25	148	0.073896022	0.218794881
92	148	0.374781002	0.211361903
115	148	0.184322538	0.823122305
5	149	0.048004127	0.170283572
13	149	0.227657371	0.677604575
18	149	0.988074777	0.66266729
25	149	0.008233098	0.031507176
26	149	0.860684279	0.488890957
27	149	0.392941845	0.872459214
28	149	0.213279746	0.082313209
29	149	0.292998953	0.635121516
39	149	0.720576254	0.74834687
49	149	0.605233688	0.532178832
51	149	0.8932146	0.560883684
53	149	0.102377939	0.433627484
54	149	0.513500349	0.162306564
67	149	0.101370072	0.31156502
73	149	0.929386775	0.568851184
75	149	0.7458633	0.218223487
76	149	0.696786011	0.145489174
77	149	0.863939668	0.63172179
79	149	0.84688224	0.313870606
83	149	0.621381534	0.46785963
85	149	0.212633049	0.02925242
86	149	0.198367663	0.279428198
88	149	0.020486563	0.569299273
89	149	0.780075239	0.919186511
90	149	0.737312561	0.651660652
96	149	0.130209455	0.643418319
97	149	0.201169736	0.553720435
126	149	0.349558634	0.219413031
128	149	0.980730733	0.41610928
136	149	0.550461489	0.22070457
138	149	0.068488873	0.750908275
140	149	0.115665846	0.316236148
142	149	0.558160734	0.448432593
144	149	0.138304516	0.323286178
147	149	0.102037535	0.470554886
2	150	0.420883436	0.472870068
7	150	0.035281803	0.54560184
14	150	0.221049511	0.486017483
36	150	0.557016991	0.766024707
49	150	0.097332568	0.347244987
53	150	0.022900379	0.471488762
54	150	0.003273889	0.413737796
55	150	0.064278852	0.28227627
56	150	0.452539658	0.742611897
60	150	0.707921086	0.64606904
67	150	0.902407986	0.703700439
69	150	0.452022379	0.664227001
70	150	0.406643874	0.039432086
71	150	0.821269893	0.504258426
72	150	0.873958073	0.807385647
74	150	0.528402493	0.752999052
81	150	0.598766646	0.31006308
83	150	0.22473238	0.942180772
87	150	0.2445796	0.927952042
96	150	0.131868462	0.689280958
103	150	0.962287731	0.886993072
112	150	0.845835894	0.124042993
127	150	0.793804479	0.456620659
130	150	0.568928057	0.873754764
136	150	0.926540877	0.159005047
142	150	0.610035817	0.042690375
149	150	0.548640052	0.437173322
7	151	0.469059547	0.66069006
10	151	0.47433743	0.237411385
14	151	0.966738923	0.736223295
60	151	0.492187102	0.87860422
61	151	0.148119528	0.064312011
69	151	0.618506432	0.069427028
70	151	0.288228681	0.918068295
112	151	0.279988617	0.610443432
114	151	0.911024873	0.63520435
125	151	0.349014258	0.586548363
127	151	0.565129549	0.060960113
130	151	0.160547971	0.208262114
136	151	0.383113087	0.954278698
141	151	0.547970084	0.391440523
146	151	0.70960823	0.544452821
150	151	0.521848842	0.9995713
6	152	0.256359502	0.979621966
115	152	0.27990246	0.128941447
3	153	0.112862873	0.677764544
4	153	0.173738317	0.887421648
5	153	0.009655933	0.189401328
9	153	0.540511602	0.071759199
13	153	0.356376094	0.06457221
25	153	0.835788447	0.436529107
26	153	0.830662786	0.437086369
27	153	0.059007375	0.946385808
28	153	0.710369356	0.654838649
29	153	0.757823564	0.104678869
37	153	0.869280911	0.554868115
39	153	0.629691994	0.281707973
51	153	0.021461849	0.257593543
71	153	0.499360358	0.275324672
76	153	0.037208565	0.866505292
86	153	0.572011051	0.663335198
90	153	0.725592827	0.011283718
92	153	0.836876269	0.556398563
96	153	0.181237173	0.809393092
111	153	0.873962069	0.302325376
115	153	0.810409533	0.777354173
116	153	0.338341158	0.717480498
117	153	0.707199075	0.699192795
118	153	0.848362168	0.054601256
121	153	0.575142223	0.801358322
122	153	0.92292652	0.454141112
124	153	0.179292963	0.083189622
126	153	0.857740876	0.26673744
128	153	0.654892169	0.550663804
137	153	0.999113205	0.972769677
140	153	0.733697507	0.697967321
144	153	0.037543604	0.953423879
147	153	0.829475983	0.053573075
148	153	0.509774315	0.4779399
149	153	0.402348157	0.70709227
1	154	0.747060574	0.143734573
8	154	0.903190053	0.297674262
24	154	0.724307634	0.963755006
32	154	0.315267719	0.947544847
33	154	0.113268511	0.632977203
35	154	0.392134477	0.755033453
40	154	0.523442647	0.805756718
44	154	0.132917881	0.172744254
46	154	0.891988381	0.706877266
58	154	0.790499472	0.696791763
60	154	0.744232998	0.255795844
62	154	0.509568223	0.051300316
63	154	0.38146397	0.013677659
64	154	0.822769858	0.557315751
65	154	0.738120975	0.813134689
66	154	0.815430063	0.299683575
68	154	0.160883519	0.749392435
74	154	0.315889204	0.265576229
78	154	0.717063197	0.681420076
95	154	0.788467797	0.513349295
98	154	0.528183926	0.580376371
99	154	0.842878215	0.489020394
100	154	0.828932917	0.24722104
101	154	0.119406663	0.749584811
103	154	0.790782878	0.359255176
104	154	0.142710382	0.551720412
105	154	0.548860949	0.715081501
106	154	0.346539314	0.741736238
107	154	0.060762997	0.795780081
108	154	0.641558494	0.776485732
109	154	0.353200575	0.541944902
110	154	0.019303928	0.850046983
122	154	0.742600251	0.260555381
123	154	0.800056152	0.488383518
131	154	0.538032919	0.389549345
132	154	0.979710624	0.009822883
135	154	0.79571151	0.618568655
5	155	0.139241569	0.573013631
13	155	0.003904741	0.079998312
26	155	0.123498333	0.227507712
28	155	0.828848127	0.185362887
37	155	0.295089786	0.838843892
47	155	0.818686865	0.903639132
73	155	0.477240775	0.865619425
85	155	0.791378301	0.744422751
86	155	0.80165579	0.103794693
128	155	0.947380431	0.609767937
133	155	0.933923714	0.714076909
138	155	0.566379713	0.008288952
140	155	0.932501056	0.944717997
149	155	0.779658321	0.355505567
4	156	0.800527387	0.339911112
5	156	0.89037612	0.343882757
13	156	0.931455301	0.238776904
26	156	0.081942132	0.827492846
28	156	0.363703978	0.512357595
73	156	0.345699859	0.289351421
85	156	0.688385474	0.132427222
86	156	0.661889932	0.549152191
102	156	0.986488607	0.367579132
128	156	0.606150805	0.610150436
133	156	0.35621331	0.517109814
140	156	0.861776751	0.019209828
147	156	0.287884626	0.982833285
149	156	0.308190623	0.325603934
155	156	0.45092123	0.328442016
6	157	0.872208324	0.097858127
115	157	0.65140096	0.268177858
152	157	0.652121421	0.088657236
7	158	0.750519455	0.334696542
10	158	0.813181217	0.008637652
11	158	0.756843503	0.916437035
14	158	0.628698861	0.16863967
18	158	0.381940952	0.845494433
20	158	0.035963447	0.062579441
36	158	0.550708215	0.24542021
43	158	0.72670238	0.010363565
49	158	0.927183174	0.600705989
50	158	0.738074316	0.122149138
53	158	0.461048806	0.321050907
54	158	0.933565279	0.052559726
55	158	0.164810181	0.966104269
56	158	0.371889411	0.088556454
57	158	0.275248629	0.220469577
59	158	0.706175297	0.711817443
60	158	0.149907888	0.713116501
61	158	0.892600035	0.409677701
67	158	0.381908923	0.475327159
69	158	0.502437097	0.275779597
70	158	0.258507555	0.284764385
71	158	0.740242599	0.483864724
78	158	0.228393293	0.516988638
81	158	0.697739215	0.942250342
83	158	0.491363494	0.596442027
84	158	0.351041107	0.805187907
87	158	0.362337351	0.93472847
88	158	0.127698434	0.647770561
89	158	0.811098342	0.444178007
95	158	0.279385067	0.092123279
96	158	0.382654794	0.654440669
112	158	0.83447169	0.961150125
113	158	0.034358215	0.908506368
114	158	0.491875093	0.982876719
121	158	0.992329451	0.058466903
127	158	0.501355883	0.081487045
130	158	0.8625906	0.397357157
131	158	0.439190765	0.466376033
132	158	0.459265845	0.856224456
136	158	0.135491226	0.945846755
137	158	0.333529972	0.902212517
141	158	0.085531229	0.905986495
142	158	0.874284055	0.005931035
150	158	0.657372944	0.947305788
151	158	0.176753343	0.853611017
1	159	0.761467435	0.026645151
42	159	0.735358847	0.975348463
46	159	0.600755827	0.554944802
67	159	0.491039298	0.579299978
83	159	0.739038512	0.206074456
84	159	0.101516439	0.854321736
104	159	0.193004261	0.362568158
134	159	0.825059532	0.562985474
135	159	0.249162079	0.876207686
149	160	0.097801462	0.559784116
7	161	0.108767399	0.10735035
10	161	0.014633576	0.487427006
11	161	0.684891072	0.51846521
14	161	0.80321149	0.259391357
36	161	0.632257398	0.098528954
49	161	0.106087745	0.457464001
53	161	0.961683005	0.925972043
54	161	0.297387384	0.879749369
57	161	0.803533916	0.18076645
60	161	0.769546178	0.881713338
69	161	0.033710789	0.140904331
70	161	0.227913974	0.269281661
71	161	0.509973405	0.529364285
72	161	0.355403885	0.093194835
74	161	0.802724558	0.162838273
87	161	0.689480671	0.715006426
96	161	0.905832402	0.545551603
103	161	0.715626497	0.538881933
112	161	0.954236753	0.705858874
113	161	0.018758966	0.205368742
114	161	0.608754857	0.891732619
130	161	0.488105683	0.790262695
136	161	0.768478442	0.82690076
142	161	0.402843178	0.334749715
150	161	0.817312678	0.476450452
158	161	0.683236854	0.190932343
